# ====================== 编译参数 ======================
CONFIG_TARGET_OPTIMIZATION="-O3 -pipe -march=armv8-a+crypto+crc -mcpu=cortex-a53+crypto+crc -mtune=cortex-a53"
                                       # ARM架构优化参数：
                                       # -O3: 最高级别优化
                                       # -pipe: 使用管道而非临时文件加速编译
                                       # -march: ARMv8-A架构，支持加密和CRC指令
                                       # -mcpu: Cortex-A53 CPU，支持加密和CRC
                                       # -mtune: 针对Cortex-A53优化
CONFIG_CCACHE=y                        # 启用编译器缓存加速编译
CONFIG_PACKAGE-luci-app-watchcat=n        # 掉线自动检测重启工具（无需，关闭）

# 8.9 定时维护与远程管理
CONFIG_PACKAGE_luci-app-hd-idle=y         # 硬盘闲置自动休眠省电
CONFIG_PACKAGE_luci-app-wolplus=y         # 增强版远程开机唤醒
CONFIG_PACKAGE_luci-app-wol=n             # 基础网络开机（已有 wolplus，关闭）
CONFIG_PACKAGE-luci-app-autoreboot=y      # 定时自动重启系统面板
CONFIG_PACKAGE-luci-app-ttyd=y            # 网页在线终端控制台
CONFIG_PACKAGE-luci-app-commands=n        # 网页自定义命令面板（安全考虑，关闭）
CONFIG_PACKAGE-luci-app-attendedsysupgrade=n # 在线升级保留配置（关闭）
CONFIG_PACKAGE-luci-app-3cat=n            # 3CAT 工具集（功能重复，关闭）

# 8.10 Docker（按需开启，默认关闭）
CONFIG_PACKAGE_dockerd=n                  # Docker 容器引擎（未使用，关闭）
CONFIG_PACKAGE_docker=n                   # Docker 命令行工具（关闭）
CONFIG_PACKAGE_luci-app-dockerman=n       # Docker 网页管理器（关闭）

# 8.11 推送通知
CONFIG_PACKAGE_luci-app-wechatpush=n      # 微信消息告警推送（无需求，关闭）

# 8.12 其他工具
CONFIG_PACKAGE_luci-app-vlmcsd=n          # KMS 系统激活服务（无需，关闭）
CONFIG_PACKAGE-luci-app-usb-printer=n     # USB 打印机共享（无需，关闭）
CONFIG_PACKAGE-luci-app-wifischedule=n    # WiFi 定时开关（无需，关闭）

# 8.13 主题美化
CONFIG_PACKAGE_luci-theme-argon=y          # Argon 简约美观后台主题
CONFIG_PACKAGE_luci-app-argon-config=y     # Argon 主题自定义设置
CONFIG_PACKAGE_luci-theme-aurora=y         # Aurora 新潮风格后台主题
CONFIG_PACKAGE_luci-app-aurora-config=y    # Aurora 主题配置面板
